import java.util.*;
public class Ayanl4 {
    public static void main(String[] args) {
//            if ( arr[i]>max){
//                max=arr[i];
//            }
//            if ( arr[i]<min)
//                min = arr[i];
//
//        }
//        System.out.println(min +" "+max );
//
//        2 
//        int n = Ayan.nextInt();
//        int arr[]= new int[n];
//
//        for (int i=0;i< arr.length;i++){
//            arr[i] = Ayan.nextInt();
//        }
//        int max=arr[0];
//        int min=arr[0];
//        for ( int i =0; i< arr.length;i++){
//            if ( arr[i]>max){
//                max=arr[i];
//            }
//            if ( arr[i]<min)
//                min = arr[i];
//
//        }
//        System.out.println(max-min);
//
//        3
//        int n = Ayan.nextInt();
//        int arr[]= new int[n];
//        for (int i=0;i< arr.length;i++)
//            {
//            arr[i] = Ayan.nextInt();
//            }
//
//        int max=arr[0];
//        int min=arr[0];
//        int sum=0;
//        int  x1=0;
//        double  x2=0;
//
//        for ( int i =0; i< arr.length;i++)
//            {
//            if ( arr[i]>max)
//                max=arr[i];
//            if ( arr[i]<min)
//                min = arr[i];
//
//            sum=sum+arr[i];
//            x1 = sum - max - min;
//            x2 = sum - max - min;
//            }
//        System.out.println(x1);
//        System.out.println( x2/(n-2));
//
//        4 
//        int n = Ayan.nextInt();
//        int arr[]=new int[n];
//        for (int i=0;i< arr.length;i++){
//            arr[i] = in.nextInt();
//        }
//        int m= Ayan.nextInt();
//        int nope =0;
//        for ( int i =0; i< arr.length;i++){
//            if ( arr[i]==m) {
//                System.out.println("yes");
//                System.out.println(i);
//            }else if (m != arr[i])
//                nope++;
//
//        }
//        if (n == nope)
//            System.out.println("No");
//
//        5 
//        int n = Ayan.nextInt();
//
//        int arr[]=new int[n];
//        for (int i=0;i< arr.length;i++){
//            arr[i] = Ayan.nextInt();
//        }
//        int m = Ayan.nextInt();
//      double asd=0;
//        double sum=0;
//        for ( int i =0; i< arr.length;i++){
//
//            if (arr[i] > m  ){
//                sum=sum+arr[i];
//                asd++;
//
//
//            }
//        }
//     System.out.println(sum/asd);
//
//        6 
//        int n = Ayan.nextInt();
//
//        int arr[]=new int[n];
//        for (int i=0;i< arr.length;i++) {
//            arr[i] = Ayan.nextInt();
//        }
//        int m=n;
//        for ( int i=0;i< arr.length;i++){
//            m--;
//            System.out.print(arr[m]+" ");
//        }

//
//     7 
//     int n = Ayan.nextInt();
//
//     int arr[]=new int[n];
//            for (int i=0;i< arr.length;i++) {
//            arr[i] = Ayan.nextInt();
//        }
//
//      int max=arr[0];
//      int min=arr[0];
//
//          for (int i=0;i< arr.length;i++){
//            if (min>arr[i] )
//                min=arr[i];
//            if (max<arr[i])
//             max=arr[i];
//        }
//        System.out.print(max+" ");
//         for ( int i =1; i < arr.length-1;i++){
//             System.out.print(arr[i]+" ");
//       }
//
//        System.out.print(min+" ");
//
//        8 
//        int n = Ayan.nextInt();
//
//        int arr[]=new int[n];
//        for (int i=0;i< arr.length;i++) {
//            arr[i] = Ayan.nextInt();
//        }
//        int m=0;
//        for (int i=0;i< arr.length;i++){
//            if (arr[i]%2==0)
//                m++;
//        }
//        int b=0;
//        int arr2[]=new int[m];
//        for (int i=0;i< arr.length;i++){
//            if (arr[i]%2==0){
//
//                arr2[b] = arr[i];
//                b++;
//            }
//        }
//        System.out.println(arr2);
//
//        for (int i=0;i< arr.length;i++) {
//            System.out.print(arr2[i]+" ");
//        }

//        9 
//        int n = Ayan.nextInt();
//        int arr[]=new int[n];
//
//        for (int i=0;i< arr.length;i++) {
//             arr[i] = Ayan.nextInt();
//        }
//        int sum=0;
//        boolean start = false;
//
//        for (int i = 0; i < n; i++) {
//            if (start) {
//                sum+=arr[i];
//    }
//            if(arr[i]==0){
//                start=!start;
//            }
//}
//        System.out.print(sum);
//        10 
//        int n = Ayan.nextInt();
//        int arr[]=new int[n];
//
//        for (int i=0;i< arr.length;i++) {
//            arr[i] = Ayan.nextInt();
//       }
//        for(int i=1;i< arr.length;i++){
//            if(arr[i]<0 && arr[i-1]>0 ){
//                System.out.print("YES");
//            }
//            else{
//                System.out.print("NO");
//            }
//         return 0;
//        }
    }
}











